Signal 1,Signal 2
3.769561962945772171e-01,-9.759623443032465762e-01
-7.582614620577080577e-01,-9.372960970987218587e-01
-4.774588654725487324e-01,-4.349623916005714852e-01
-1.129982906727839076e+00,2.332904843144514295e+00
5.641330647341088467e-01,-1.139488807746423360e+00
8.706363760682754860e-01,-1.493323569272622109e+00
8.490885619699551912e-01,-9.729538999806865984e-01
9.411831529223985138e-01,2.634125367464992262e-01
-2.267035687495835006e-01,4.149239778753067154e-01
-1.780832953408080011e+00,-1.356507260146534666e+00
8.833221688915013914e-01,6.590812184737806501e-01
-1.360291999410186525e+00,1.733375416330210417e+00
1.424615143795066874e-01,1.886214575178233099e+00
-5.465273609146352740e-01,-1.121365125390572981e+00
7.608751312111888820e-01,-1.214379260720184650e+00
2.761262413795349535e-01,7.055046767565800181e-01
5.134948927987893486e-01,1.291311899177219669e+00
6.182874070829539326e-01,5.087896898996970840e-01
1.139612059957607837e+00,-5.812107915673832004e-01
1.679914797722995845e-01,1.095182213897925028e+00
-2.819910414938187060e-01,1.570721318354138418e+00
2.437618015841415409e-01,3.262177026344938169e-02
-1.091403316279631275e+00,-1.225055402419219730e+00
1.392698144038025054e+00,-1.802265550199632915e-01
-9.847983458520825906e-01,1.520864035556551697e-01
9.129632319314539002e-01,1.888148482346049262e+00
6.740334036159822961e-01,-1.566745072162117336e-01
-6.925817982674850048e-01,7.697793059462818555e-01
1.023539308740103015e+00,2.022154379603597063e-01
-1.335860828788028309e-01,-7.037222624636183532e-01
1.357563781080850296e+00,1.712559656564061061e-01
1.510974875320895805e+00,1.066890456465392711e+00
-2.854741712045661961e-01,1.789251504933655257e+00
1.794574033882041508e-01,1.347173774445165506e+00
6.363774378266169318e-01,-6.705362887114927339e-01
1.146148244010222639e+00,-3.261666521663877383e-01
1.390345484238997287e-01,6.400530767631031903e-01
2.368898093838122332e+00,7.694329540449418303e-01
5.294044868249365710e-01,-8.503856267314258144e-01
-9.403346379422502510e-01,1.268024741396833521e+00
-7.525041918704782340e-01,-9.019143744272017926e-01
-4.070398309110023760e-01,-3.713485150374146726e-01
1.200157013993027100e+00,2.570284469884449585e-01
-8.880087900561068892e-01,5.679515231232610262e-01
-1.474137326006948578e+00,-5.673427171188536455e-01
-8.087980060475140620e-01,1.582911192412388424e+00
-5.458954361897080249e-02,-2.283261823669194612e+00
-1.218120791283232585e+00,-1.588678832826645682e+00
-5.882681341802905584e-01,-5.342046695584081739e-01
-1.300757125062083075e+00,6.200374333155675988e-01
6.541493867833307607e-02,-9.139443931590816028e-01
4.475294373151433164e-02,1.528363693512072130e+00
-1.544338054833410689e-01,2.317449979637350166e-01
-3.600335508845751153e-01,-4.425828964502876439e-01
1.428688760742398145e+00,1.655656527261163136e-01
4.003745330183290929e-01,-5.584458991050110510e-02
2.259627721477630580e+00,1.176743783636481577e+00
-3.782033515436439286e-01,-1.123247020721592770e+00
8.487879675430896054e-01,1.272071634668721529e+00
-1.247055226449290455e+00,1.148784689179119939e-01
-7.209371385294864876e-01,-4.031418088941188804e-01
2.428607998847686911e-01,1.299165871140211648e+00
1.750606247912027458e+00,9.533951703661345256e-01
7.245136992202646509e-01,-6.125320834997114439e-01
6.521938248976231201e-01,1.651562848116876259e+00
5.384309088933565413e-01,-7.241036789318859856e-01
-7.107293936188752159e-01,1.503098586460459574e+00
1.286651099632434736e+00,5.423983804645255979e-01
1.220922356340829351e+00,9.232809979897036445e-01
4.263056581029471270e-01,-2.423780055472112283e-01
-1.744455609843198196e-01,3.172392044111230214e-01
-3.608766777819371607e-01,3.242528378095015096e-02
1.656257409324968677e+00,1.845531195715491402e+00
3.722854912095510671e-01,8.985363570485491724e-01
-1.736590301268539971e+00,-2.888792586941421048e-01
8.938464422638758844e-01,-1.897507509304589446e+00
-2.003054877101684728e+00,2.396391093544978368e+00
-1.745316348958188823e-01,-1.789348374218026061e+00
-1.514312783136883667e+00,1.845175989804805017e+00
-1.457185295516795653e+00,4.099969462921231739e-02
-5.628954043126928042e-01,-1.611882376913874815e+00
2.992028292282401747e+00,-7.986640919935081850e-01
-6.912831975206530366e-01,-7.789892165466727469e-02
-1.044199326152666085e+00,1.303301562654788845e-02
-2.686581968800938913e+00,-1.157002668001409385e+00
-8.626186329164774458e-01,1.184856341612770869e+00
5.334858943918334706e-01,-7.211585811470015983e-01
3.186737829435307701e-01,1.666087534659489222e+00
-7.212112475397711719e-01,-7.295747347204670774e-01
-1.141677513748317607e-01,-1.456827768507064358e-01
